id,miss/V,chi_nsubj|chi_obl:agent
miss/fic_1922_2522_cleaned_part873.txt/63,['miss/V'],['something/nsubj']
miss/fic_1922_461_cleaned_part461.txt/33,['miss/V'],['witness/nsubj']
miss/fic_1917_14066_cleaned_part895.txt/24,['miss/V'],['uncle/nsubj']
miss/fic_1922_2326_cleaned_part56.txt/26,['miss/V'],['bill/amod']
miss/fic_1914_5125_cleaned_part1155.txt/34,['miss/V'],['who/nsubj']
miss/fic_1912_1583_cleaned_part433.txt/15,['miss/V'],['han/nsubj']
miss/fic_1922_4933_cleaned_part923.txt/20,['miss/V'],['cousin/nsubj']
miss/fic_1927_14374_cleaned_part797.txt/29,['miss/V'],['jessie/nsubj']
miss/fic_1922_2197_cleaned_part264.txt/35,['miss/V'],['that/nsubj']
miss/fic_1917_2199_cleaned_part1074.txt/83,['miss/V'],['the/nsubj']
miss/fic_1922_2522_cleaned_part1110.txt/48,['miss/V'],['who/nsubj']
miss/fic_1918_5728_cleaned_part1476.txt/99,['miss/V'],['mr.-/nsubj']
miss/fic_1918_5728_cleaned_part1477.txt/23,['miss/V'],['mr.-/nsubj']
miss/fic_1920_284_cleaned_part148.txt/121,['miss/V'],['amory/nsubj']
miss/fic_1926_14117_cleaned_part351.txt/17,['miss/V'],['mago/nsubj']
miss/fic_1916_465_cleaned_part871.txt/109,['miss/V'],['william/nsubj']
miss/fic_1918_3832_cleaned_part486.txt/16,['miss/V'],['polly/nsubj']
miss/fic_1917_5127_cleaned_part42.txt/96,['miss/V'],['one/det']
miss/fic_1920_284_cleaned_part181.txt/128,['miss/V'],['what/nsubj']
miss/fic_1917_5127_cleaned_part74.txt/31,['miss/V'],['one/det']
miss/fic_1920_2811_cleaned_part1795.txt/61,['miss/V'],['kitty/nsubj']
miss/fic_1917_776_cleaned_part1982.txt/54,['miss/V'],['maxie/nsubj']
miss/mag_1919_430823_cleaned_part55.txt/25,['miss/V'],['who/nsubj']
miss/fic_1914_5125_cleaned_part1990.txt/48,['miss/V'],['river/compound']
miss/mag_1915_487182_cleaned_part211.txt/105,['miss/V'],['iambic/nsubj']
miss/mag_1912_487139_cleaned_part22.txt/3,['miss/V'],['one/nsubj']
miss/fic_1917_776_cleaned_part2375.txt/23,['miss/V'],['one/nsubj']
miss/news_1913_680801_cleaned_part35.txt/35,['miss/V'],['merkle/nsubj']
miss/mag_1920_430831_cleaned_part32.txt/4,['miss/V'],['people/nmod:poss']
miss/news_1913_680801_cleaned_part15.txt/23,['miss/V'],['barry/nsubj']
miss/mag_1927_493480_cleaned_part34.txt/52,['miss/V'],['one/nsubj']
miss/fic_1922_3478_cleaned_part722.txt/19,['miss/V'],['viola/nsubj']
miss/mag_1928_254168_cleaned_part2.txt/46,['miss/V'],['who/nsubj']
miss/fic_1921_1149_cleaned_part779.txt/11,['miss/V'],['philip/nsubj']
miss/fic_1922_3478_cleaned_part769.txt/64,['miss/V'],['horse/nmod:poss']
miss/mag_1910_486695_cleaned_part49.txt/30,['miss/V'],['one/nsubj']
miss/mag_1926_447680_cleaned_part13.txt/40,['miss/V'],['some/nsubj']
miss/fic_1922_5627_cleaned_part1295.txt/5,['miss/V'],['roger/nsubj']
miss/mag_1912_430508_cleaned_part101.txt/14,['miss/V'],['none/nsubj']
miss/mag_1920_433751_cleaned_part8.txt/40,['miss/V'],['2/nsubj']
miss/mag_1917_430751_cleaned_part9.txt/55,['miss/V'],['who/nsubj']
miss/mag_1925_486194_cleaned_part4.txt/431,['miss/V'],['record/nsubj']
miss/fic_1917_3499_cleaned_part703.txt/5,['miss/V'],['pity/nsubj']
miss/mag_1929_152115_cleaned_part2.txt/24,['miss/V'],['who/nsubj']
miss/fic_1922_1726_cleaned_part985.txt/5,['miss/V'],"['mcleod/nsubj', 'mighty/det']"
miss/mag_1911_430486_cleaned_part41.txt/70,['miss/V'],['one/nsubj']
miss/fic_1922_4451_cleaned_part1050.txt/36,['miss/V'],['mother/nmod:poss']
miss/mag_1911_465620_cleaned_part24.txt/62,['miss/V'],['al/nsubj']
miss/mag_1924_152005_cleaned_part6.txt/43,['miss/V'],['captain/nsubj']
miss/fic_1921_1475_cleaned_part145.txt/45,['miss/V'],['shot/nmod:poss']
miss/mag_1915_430620_cleaned_part2.txt/38,['miss/V'],['who/nsubj']
miss/fic_1920_3348_cleaned_part955.txt/26,['miss/V'],['who/nsubj']
miss/mag_1916_486342_cleaned_part31.txt/30,['miss/V'],['mr.-/nsubj']
miss/fic_1921_3435_cleaned_part4.txt/33,['miss/V'],['that/nsubj']
miss/mag_1910_486699_cleaned_part93.txt/7,['miss/V'],['one/nsubj']
miss/mag_1917_487192_cleaned_part15.txt/90,['miss/V'],['collection/nmod:poss']
miss/fic_1917_776_cleaned_part2719.txt/60,['miss/V'],['two/nsubj']
miss/mag_1916_486369_cleaned_part32.txt/40,['miss/V'],['dis/nsubj']
miss/fic_1920_3482_cleaned_part885.txt/28,['miss/V'],['that/nsubj']
miss/mag_1914_493029_cleaned_part29.txt/10,['miss/V'],['who/nsubj']
miss/mag_1912_487115_cleaned_part9.txt/29,['miss/V'],['opponent/nmod:poss']
miss/mag_1914_435832_cleaned_part36.txt/32,['miss/V'],['who/nsubj']
miss/mag_1912_430526_cleaned_part43.txt/67,['miss/V'],['which/nsubj']
miss/mag_1910_465487_cleaned_part43.txt/32,['miss/V'],['one/det']
miss/fic_1922_3138_cleaned_part1303.txt/30,['miss/V'],['enemy/nmod:poss']
miss/mag_1925_490109_cleaned_part31.txt/11,['miss/V'],['sir/nsubj']
miss/mag_1927_430959_cleaned_part19.txt/29,['miss/V'],['people/nsubj']
miss/mag_1918_434442_cleaned_part20.txt/27,['miss/V'],['mother/nmod:poss']
miss/mag_1916_448356_cleaned_part7.txt/41,['miss/V'],['who/nsubj']
miss/mag_1927_468265_cleaned_part84.txt/8,['miss/V'],['gluttony/nsubj']
miss/mag_1915_430634_cleaned_part29.txt/5,['miss/V'],['who/nsubj']
miss/mag_1913_436241_cleaned_part85.txt/64,['miss/V'],['cattle/nsubj']
miss/fic_1920_3348_cleaned_part1341.txt/84,['miss/V'],['mcgurk/nsubj']
miss/mag_1922_432584_cleaned_part5.txt/29,['miss/V'],['one/nsubj']
miss/mag_1912_430524_cleaned_part27.txt/71,['miss/V'],['life/nsubj']
miss/fic_1921_3435_cleaned_part707.txt/90,['miss/V'],['bullet/nmod:poss']
miss/fic_1922_5627_cleaned_part1007.txt/128,['miss/V'],['jolly/nsubj']
miss/mag_1928_300261_cleaned_part3.txt/10,['miss/V'],['who/nsubj']
miss/mag_1928_490210_cleaned_part20.txt/61,['miss/V'],['who/nsubj']
miss/mag_1917_466710_cleaned_part89.txt/36,['miss/V'],['calcu/nsubj']
miss/mag_1923_219998_cleaned_part6.txt/16,['miss/V'],['zero/nsubj']
miss/mag_1927_301299_cleaned_part1.txt/17,['miss/V'],['that/nsubj']
miss/mag_1921_433427_cleaned_part92.txt/24,['miss/V'],['nothing/nsubj']
miss/mag_1928_164242_cleaned_part3.txt/8,['miss/V'],['brook/nsubj']
miss/mag_1915_466303_cleaned_part38.txt/17,['miss/V'],['murphy/nsubj']
miss/mag_1928_164249_cleaned_part2.txt/119,['miss/V'],['three/nsubj']
miss/mag_1918_486115_cleaned_part20.txt/102,['miss/V'],['some/nsubj']
miss/mag_1910_437426_cleaned_part75.txt/34,['miss/V'],['motor-car/nsubj']
miss/mag_1918_466917_cleaned_part48.txt/38,['miss/V'],['northerner/nsubj']
miss/fic_1920_216_cleaned_part3298.txt/6,['miss/V'],['who/nsubj']
miss/mag_1929_468520_cleaned_part3.txt/102,['miss/V'],['those/nsubj']
miss/news_1913_680426_cleaned_part1.txt/68,['miss/V'],['that/nsubj']
miss/news_1911_679383_cleaned_part4.txt/38,['miss/V'],"['other/det', 'one/amod']"
miss/news_1918_683935_cleaned_part2.txt/8,['miss/V'],['relative/amod']
miss/news_1926_692987_cleaned_part4.txt/34,['miss/V'],['much/nsubj']
miss/nf_1921_759074_cleaned_part423.txt/93,['miss/V'],['which/nsubj']
miss/nf_1921_751975_cleaned_part543.txt/40,['miss/V'],['mr.-/nsubj']
miss/news_1914_681206_cleaned_part4.txt/28,['miss/V'],['any/nsubj']
miss/news_1921_686672_cleaned_part31.txt/26,['miss/V'],['england/nsubj']
miss/nf_1928_773583_cleaned_part207.txt/30,['miss/V'],"['copy/amod', 'what/nsubj']"
miss/nf_1922_750735_cleaned_part103.txt/51,['miss/V'],['who/nsubj']
miss/nf_1925_774365_cleaned_part72.txt/9,['miss/V'],['who/nsubj']
miss/mag_1929_490240_cleaned_part53.txt/9,['miss/V'],['calder/nsubj']
miss/news_1925_691129_cleaned_part11.txt/27,['miss/V'],['nothing/nsubj']
miss/news_1921_686706_cleaned_part9.txt/14,['miss/V'],['carpentier/nsubj']
miss/news_1921_686706_cleaned_part5.txt/39,['miss/V'],['carpentier/nsubj']
miss/news_1921_686706_cleaned_part6.txt/42,['miss/V'],['dempsey/nsubj']
miss/news_1922_688009_cleaned_part1.txt/49,['miss/V'],['txt/nsubj']
miss/news_1927_693659_cleaned_part1.txt/44,['miss/V'],['who/nsubj']
miss/mag_1925_467920_cleaned_part2.txt/46,['miss/V'],['one/det']
miss/mag_1928_300030_cleaned_part2.txt/9,['miss/V'],['victoria/nsubj']
miss/news_1922_687572_cleaned_part89.txt/36,['miss/V'],['lady/nsubj']
miss/news_1924_690919_cleaned_part7.txt/8,['miss/V'],['some/nsubj']
miss/news_1911_679558_cleaned_part1.txt/19,['miss/V'],['salvatore/nsubj']
miss/news_1922_688413_cleaned_part30.txt/51,['miss/V'],['photographer/nsubj']
miss/news_1928_694767_cleaned_part5.txt/78,['miss/V'],['people/nsubj']
miss/news_1927_693922_cleaned_part4.txt/53,['miss/V'],['who/nsubj']
miss/news_1928_695345_cleaned_part4.txt/28,['miss/V'],['sheriff/nsubj']
miss/mag_1925_254499_cleaned_part1.txt/16,['miss/V'],['elder/nmod:poss']
miss/mag_1922_432566_cleaned_part18.txt/5,['miss/V'],['that/nsubj']
miss/nf_1918_773940_cleaned_part185.txt/78,['miss/V'],['who/nsubj']
miss/mag_1928_254226_cleaned_part5.txt/114,['miss/V'],['who/nsubj']
miss/news_1910_679215_cleaned_part5.txt/60,['miss/V'],['which/nsubj']
miss/mag_1925_447883_cleaned_part92.txt/37,['miss/V'],['eye/nmod:poss']
miss/nf_1911_774005_cleaned_part105.txt/65,['miss/V'],['sloop/nmod:poss']
miss/mag_1923_253653_cleaned_part5.txt/76,['miss/V'],['d.-/nsubj']
miss/news_1918_684031_cleaned_part1.txt/62,['miss/V'],['which/nsubj']
miss/news_1917_683386_cleaned_part1.txt/64,['miss/V'],['some/nsubj']
miss/news_1922_688377_cleaned_part6.txt/11,['miss/V'],['ho/nsubj']
miss/mag_1929_490233_cleaned_part45.txt/45,['miss/V'],['1/nsubj']
miss/mag_1928_300287_cleaned_part7.txt/11,['miss/V'],['judge/nsubj']
miss/news_1923_689073_cleaned_part7.txt/74,['miss/V'],['b/nsubj']
miss/news_1928_695460_cleaned_part3.txt/54,['miss/V'],['daughter/nmod:poss']
miss/news_1912_679860_cleaned_part9.txt/48,['miss/V'],['rey/nsubj']
miss/news_1911_679653_cleaned_part9.txt/13,['miss/V'],['one/nsubj']
miss/mag_1926_490124_cleaned_part11.txt/61,['miss/V'],['kahn/nsubj']
miss/mag_1925_254478_cleaned_part1.txt/16,['miss/V'],['zaghlul/nsubj']
miss/mag_1928_490192_cleaned_part16.txt/41,['miss/V'],['thousands/nsubj']
miss/mag_1927_493382_cleaned_part5.txt/24,['miss/V'],['intellectual/amod']
miss/news_1916_682589_cleaned_part7.txt/5,['miss/V'],['colonel/nsubj']
miss/news_1910_678859_cleaned_part4.txt/28,['miss/V'],['who/nsubj']
miss/mag_1923_219958_cleaned_part2.txt/58,['miss/V'],['justice/nsubj']
miss/mag_1929_430994_cleaned_part48.txt/55,['miss/V'],['institutionalism/nsubj']
miss/mag_1921_467371_cleaned_part88.txt/79,['miss/V'],['button/nsubj']
miss/news_1928_694998_cleaned_part28.txt/3,['miss/V'],['aviation/nsubj']
miss/news_1914_681310_cleaned_part8.txt/11,['miss/V'],['other/nsubj']
miss/mag_1928_164526_cleaned_part1.txt/10,['miss/V'],['game/nmod:poss']
miss/news_1922_688336_cleaned_part2.txt/6,['miss/V'],['erie/nsubj']
miss/news_1917_683431_cleaned_part12.txt/67,['miss/V'],['who/nsubj']
miss/news_1914_681024_cleaned_part14.txt/25,['miss/V'],['daly/nsubj']
miss/mag_1924_493326_cleaned_part36.txt/73,['miss/V'],['which/nsubj']
miss/mag_1920_467201_cleaned_part26.txt/36,['miss/V'],['karl/nsubj']
miss/mag_1923_457167_cleaned_part47.txt/52,['miss/V'],['that/nsubj']
miss/mag_1929_301155_cleaned_part4.txt/10,['miss/V'],['who/nsubj']
miss/mag_1922_430882_cleaned_part32.txt/8,['miss/V'],['door/nsubj']
miss/mag_1927_152311_cleaned_part1.txt/76,['miss/V'],['t/compound']
miss/nf_1916_773620_cleaned_part67.txt/105,['miss/V'],['visitor/nsubj']
miss/mag_1922_430882_cleaned_part118.txt/102,['miss/V'],['rain/nsubj']
miss/mag_1927_490168_cleaned_part37.txt/20,['miss/V'],['who/nsubj']
miss/mag_1927_468333_cleaned_part65.txt/7,['miss/V'],['one/nsubj']
miss/nf_1919_755484_cleaned_part46.txt/43,['miss/V'],['ship/nmod:poss']
miss/nf_1917_771398_cleaned_part192.txt/51,['miss/V'],['one/nsubj']
miss/mag_1925_490106_cleaned_part21.txt/48,['miss/V'],['someone/nsubj']
miss/mag_1926_447736_cleaned_part64.txt/9,['miss/V'],['american/nsubj']
miss/mag_1921_430865_cleaned_part320.txt/85,['miss/V'],['wheel/nmod:poss']
miss/mag_1925_253812_cleaned_part2.txt/13,['miss/V'],['daddy/nsubj']
miss/mag_1928_493497_cleaned_part15.txt/40,['miss/V'],['lady/nsubj']
miss/mag_1928_254195_cleaned_part1.txt/19,['miss/V'],['stone/nsubj']
miss/mag_1926_490134_cleaned_part46.txt/150,['miss/V'],['who/nsubj']
miss/mag_1922_430877_cleaned_part19.txt/84,['miss/V'],['other/det']
miss/nf_1919_755877_cleaned_part817.txt/3,['miss/V'],['another/nsubj']
miss/mag_1927_493479_cleaned_part28.txt/71,['miss/V'],['people/nsubj']
miss/nf_1918_773940_cleaned_part58.txt/81,['miss/V'],['rome/nsubj']
miss/nf_1913_774353_cleaned_part145.txt/42,['miss/V'],['child/nsubj']
miss/nf_1916_773771_cleaned_part39.txt/102,['miss/V'],['steamship/compound']
miss/nf_1911_748876_cleaned_part291.txt/38,['miss/V'],['bullet/nmod:poss']
miss/news_1925_691949_cleaned_part11.txt/50,['miss/V'],['some/nsubj']
miss/news_1929_696875_cleaned_part1.txt/35,['miss/V'],['reviewer/nmod:poss']
miss/news_1927_693590_cleaned_part1.txt/23,['miss/V'],['mr.-/nsubj']
miss/news_1927_694466_cleaned_part1.txt/43,['miss/V'],['hawthorne/nsubj']
miss/nf_1919_772556_cleaned_part786.txt/18,['miss/V'],['kumar/nsubj']
miss/news_1928_695133_cleaned_part9.txt/57,['miss/V'],['some/nsubj']
miss/nf_1913_761343_cleaned_part495.txt/63,['miss/V'],['douglas/nsubj']
miss/news_1925_691581_cleaned_part1.txt/22,['miss/V'],['mr.-/nsubj']
miss/nf_1917_749170_cleaned_part414.txt/16,['miss/V'],['several/nsubj']
miss/news_1926_693188_cleaned_part27.txt/56,['miss/V'],['alex/nsubj']
miss/nf_1911_773417_cleaned_part325.txt/94,['miss/V'],['that/nsubj']
miss/news_1928_695131_cleaned_part6.txt/35,['miss/V'],['who/nsubj']
miss/nf_1917_769392_cleaned_part477.txt/58,['miss/V'],['that/nsubj']
miss/nf_1917_749170_cleaned_part610.txt/56,['miss/V'],['who/nsubj']
miss/news_1929_696183_cleaned_part8.txt/44,['miss/V'],['musical/nsubj']
miss/news_1928_694729_cleaned_part2.txt/39,['miss/V'],['gunn/nsubj']
miss/news_1921_686706_cleaned_part28.txt/34,['miss/V'],['carpentier/nsubj']
miss/news_1929_696118_cleaned_part2.txt/75,['miss/V'],['those/nsubj']
miss/news_1921_686706_cleaned_part32.txt/33,['miss/V'],['which/nsubj']
miss/news_1921_686706_cleaned_part34.txt/6,['miss/V'],['dempsey/nsubj']
miss/news_1921_686706_cleaned_part34.txt/22,['miss/V'],['carpentier/nsubj']
miss/news_1921_686706_cleaned_part35.txt/4,['miss/V'],['tier/compound']
miss/news_1929_695954_cleaned_part12.txt/32,['miss/V'],['those/nsubj']
miss/news_1929_695786_cleaned_part17.txt/45,['miss/V'],['who/nsubj']
miss/news_1929_696505_cleaned_part6.txt/36,['miss/V'],['reader/nmod:poss']
miss/news_1920_685485_cleaned_part7.txt/59,['miss/V'],['s.-a/nsubj']
miss/news_1924_689824_cleaned_part1.txt/46,['miss/V'],['beauty/nmod:poss']
miss/news_1925_691178_cleaned_part3.txt/36,['miss/V'],['which/nsubj']
miss/nf_1921_751181_cleaned_part478.txt/21,['miss/V'],['half/advmod']
miss/nf_1922_749948_cleaned_part809.txt/64,['miss/V'],['who/nsubj']
miss/nf_1923_774223_cleaned_part719.txt/16,['miss/V'],['whoever/nsubj']
